VERBOSE | autoconfig: -skin 1080x1920
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel C:\Users\Kevin\AppData\Local\Android\Sdk\system-images\android-28\default\x86_64\\kernel-ranchu
VERBOSE | Target arch = 'x86_64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk C:\Users\Kevin\AppData\Local\Android\Sdk\system-images\android-28\default\x86_64\\ramdisk.img
VERBOSE | Using initial system image: C:\Users\Kevin\AppData\Local\Android\Sdk\system-images\android-28\default\x86_64\\system.img
VERBOSE | Using initial vendor image: C:\Users\Kevin\AppData\Local\Android\Sdk\system-images\android-28\default\x86_64\\vendor.img
VERBOSE | autoconfig: -data D:\AndroidStudio\SDK_HOME\.android\avd\Pixel_2_API_28.avd\userdata-qemu.img
VERBOSE | autoconfig: -initdata D:\AndroidStudio\SDK_HOME\.android\avd\Pixel_2_API_28.avd\userdata.img
VERBOSE | autoconfig: -cache D:\AndroidStudio\SDK_HOME\.android\avd\Pixel_2_API_28.avd\cache.img
VERBOSE | autoconfig: -sdcard D:\AndroidStudio\SDK_HOME\.android\avd\Pixel_2_API_28.avd\sdcard.img
VERBOSE | Physical RAM size: 1536MB
VERBOSE | VM heap size 256MB is below hardware specified minimum of 384MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | querying file version info API...
VERBOSE | found kernelbase.dll
VERBOSE | GetFileVersionInfoSizeW found. On Windows 10?
VERBOSE | GetFileVersionInfoW found. On Windows 10?
VERBOSE | VerQueryValueW found. Can query file versions
VERBOSE | queryFileVersionInfo: path not found: amdvlk64.dll
VERBOSE | querying file version info API...
VERBOSE | queryFileVersionInfo: path not found: amdvlk32.dll
VERBOSE | querying file version info API...
VERBOSE | Found 4 DNS servers:
VERBOSE | 	100.64.0.1
VERBOSE | 	fec0:0:0:ffff::1
VERBOSE | 	fec0:0:0:ffff::2
VERBOSE | 	fec0:0:0:ffff::3
VERBOSE | found magic skin width=1080 height=1920 bpp=16

VERBOSE | Requested console port 15302: Inferring adb port 15303.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: HAXM version 7.6.5 (4) is installed and usable.
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'qemu.cmdline' = 'androidboot.logcat=*:V androidboot.consolepipe=qemu_pipe,pipe:logcat'
VERBOSE | Adding boot property: 'qemu.logcat' = 'start'
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 1920 dpi 0
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | Verified boot params were not found.
VERBOSE | Found 4 DNS servers:
VERBOSE | 	100.64.0.1
